Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=10
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=0
ARRAY_WALLS=[]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(2,2);(6,6);(2,4);(1,0);(1,4);(1,2);(4,1);(4,1)]
SHERLOCK_MOVING_RULE=LRLURUDL
SHERLOCK_INIT_POS=(5,7)
SHERLOCK_INIT_HP=80
SHERLOCK_INIT_EXP=44
WATSON_MOVING_RULE=RUDUL
WATSON_INIT_POS=(9,5)
WATSON_INIT_HP=90
WATSON_INIT_EXP=740
CRIMINAL_INIT_POS=(11,4)
NUM_STEPS=22
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    8|  (2)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |  (S)|     |     |     |     |     |
    4|     |-----|     |     |     |     |  (w)|     |     |     |
    5|     |     |  (w)|     |     |  (w)|  (W)|     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|  (w)|     |     |     |     |     |     |     |     |     |
    8|  (2)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |  (S)|     |     |     |     |     |
    4|     |-----|     |     |     |     |  (w)|     |     |     |
    5|     |     |     |  (w)|     |  (w)|  (W)|     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|  (w)|     |     |     |     |     |     |     |     |     |
    8|  (2)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |  (S)|     |     |     |     |     |
    4|     |-----|     |     |     |     |  (w)|     |     |     |
    5|     |     |     |  (w)|     |  (w)|  (W)|     |     |     |
    6|  (w)|     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|  (2)|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |  (S)|     |     |     |     |     |
    4|     |-----|     |     |     |     |  (w)|     |     |     |
    5|     |     |     |  (w)|     |  (w)|  (W)|     |     |     |
    6| (w2)|     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |  (S)|     |     |     |     |     |
    4|     |-----|     |     |     |     |  (w)|     |     |     |
    5|     |     |     |  (w)|     |  (w)|  (W)|     |     |     |
    6| (w2)|     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (c)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |  (S)|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (w)|     |     |     |
    5|     |     |     |  (w)|     |  (w)|  (W)|     |     |     |
    6| (w2)|     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (c)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |  (S)|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (w)|     |     |     |
    5|     |     |     |  (w)|     | (Ww)|     |     |     |     |
    6| (w2)|     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (c)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |  (S)|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |  (w)|     |     |     |
    5|     |     |     |  (w)|     | (Ww)|     |     |     |     |
    6| (w2)|     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |  (S)|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |     |     |     |     |
    5|     |     |     |  (w)|     | (Ww)|  (w)|     |     |     |
    6| (w2)|     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |  (S)|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (w)|     |     |     |     |
    5|     |     |     |  (w)|     |  (W)|  (w)|     |     |     |
    6| (w2)|     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |  (S)|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (w)|     |     |     |     |
    5|     |     |     |     |  (w)|  (W)|  (w)|     |     |     |
    6| (w2)|     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |  (S)|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (w)|     |     |     |     |
    5|  (w)|     |     |     |  (w)|  (W)|  (w)|     |     |     |
    6|  (2)|     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |  (S)|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (w)|     |     |     |     |
    5|  (w)|     |     |     |  (w)|  (W)|  (w)|     |     |     |
    6|     |     |  (2)|     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |  (S)|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (w)|     |     |     |     |
    5|  (w)|     |     |     |  (w)|  (W)|  (w)|     |     |     |
    6|     |     |  (2)|     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11| (cw)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|  (S)|     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (w)|     |     |     |     |
    5|  (w)|     |     |     |  (w)|  (W)|  (w)|     |     |     |
    6|     |     |  (2)|     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11| (cw)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|  (S)|     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (w)|     |     |     |     |
    5|  (w)|     |     |     |  (w)|     | (Ww)|     |     |     |
    6|     |     |  (2)|     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (C)|     |     |     |     |     |     |     |     |     |
   11| (cw)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|  (S)|     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (w)|     |     |     |     |
    5|  (w)|     |     |     |  (w)|     | (Ww)|     |     |     |
    6|     |     |  (2)|     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|  (w)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|  (S)|     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |  (w)|  (w)|     |     |     |
    5|  (w)|     |     |     |  (w)|     |  (W)|     |     |     |
    6|     |     |  (2)|     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|  (w)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|  (S)|     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     | (ww)|     |     |     |
    5|  (w)|     |     |     |  (w)|     |  (W)|     |     |     |
    6|     |     |  (2)|     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|  (w)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|  (S)|     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     | (ww)|     |     |     |
    5|  (w)|     |     |     |     |  (w)|  (W)|     |     |     |
    6|     |     |  (2)|     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|  (w)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|  (S)|     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     | (ww)|     |     |     |
    5|     |  (w)|     |     |     |  (w)|  (W)|     |     |     |
    6|     |     |  (2)|     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|  (w)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|  (S)|     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     | (ww)|     |     |     |
    5|     |  (w)|     |     |     |  (w)|  (W)|     |     |     |
    6|     |     |     |     |  (2)|     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (Cc)|     |     |     |     |     |     |     |     |     |
   11|  (w)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 9
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|  (S)|     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     | (ww)|     |     |     |
    5|     |  (w)|     |     |     |  (w)|  (W)|     |     |     |
    6|     |     |     |     |  (2)|     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|(Ccw)|     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|     |     |     |     |     |
    2|     |     |-----|     |-----|  (S)|     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     | (ww)|     |     |     |
    5|     |  (w)|     |     |     |  (w)|  (W)|     |     |     |
    6|     |     |     |     |  (2)|     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (cw)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|  (S)|     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     | (ww)|     |     |     |
    5|     |  (w)|     |     |     |  (w)|  (W)|     |     |     |
    6|     |     |     |     |  (2)|     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (cw)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|  (S)|     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |(Www)|     |     |     |
    5|     |  (w)|     |     |     |  (w)|     |     |     |     |
    6|     |     |     |     |  (2)|     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10| (cw)|     |     |     |     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|  (S)|     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |-----|     |     |     |     |(Www)|     |     |     |
    5|     |  (w)|     |     |     |  (w)|     |     |     |     |
    6|     |     |     |     |  (2)|     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|  (S)|     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     |  (w)|     |     |     |
    4|     |-----|     |     |     |     | (Ww)|     |     |     |
    5|     |  (w)|     |     |     |  (w)|     |     |     |     |
    6|     |     |     |     |  (2)|     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|  (S)|     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     | (ww)|     |     |     |
    4|     |-----|     |     |     |     |  (W)|     |     |     |
    5|     |  (w)|     |     |     |  (w)|     |     |     |     |
    6|     |     |     |     |  (2)|     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|  (S)|     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     | (ww)|     |     |     |
    4|     |-----|     |     |     |  (w)|  (W)|     |     |     |
    5|     |  (w)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (2)|     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|  (S)|     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     | (ww)|     |     |     |
    4|     |  (w)|     |     |     |  (w)|  (W)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (2)|     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|  (S)|     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     | (ww)|     |     |     |
    4|     |  (w)|     |     |  (2)|  (w)|  (W)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|  (w)|     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 9
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |     |     |     |     |     |     |     |
    1|-----|     |-----|     |-----|  (S)|     |     |     |     |
    2|     |     |-----|     |-----|     |     |     |     |     |
    3|     |     |     |     |     |     | (ww)|     |     |     |
    4|     |  (w)|     |     |  (2)|  (w)|  (W)|     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |-----|     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|  (w)|     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |     |
